StockID,StoreID,ProductNumber,StockDate,Quantity,DeliveryDate,ExpiryDate,BatchNumber,StorageLocation
STK053,S005,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-017,Refrigerated Aisle 1
STK054,S005,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-018,Refrigerated Aisle 1
STK055,S005,1012,2024-12-15,18,2024-12-13,2024-12-17,BATCH-2024-12-13-015,Refrigerated Aisle 3
STK056,S006,1001,2024-12-15,28,2024-12-15,2024-12-18,BATCH-2024-12-15-019,Refrigerated Aisle 1
STK057,S006,1002,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-020,Refrigerated Aisle 1
STK058,S006,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-017,Refrigerated Aisle 2
STK059,S006,1004,2024-12-15,25,2024-12-14,2024-12-16,BATCH-2024-12-14-018,Refrigerated Aisle 2
STK060,S006,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-006,Refrigerated Aisle 3
STK061,S006,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-016,Refrigerated Aisle 2
STK062,S006,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-017,Refrigerated Aisle 2
STK063,S006,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-019,Refrigerated Aisle 2
STK064,S006,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-021,Refrigerated Aisle 1
STK065,S006,1011,2024-12-15,24,2024-12-15,2024-12-17,BATCH-2024-12-15-022,Refrigerated Aisle 1
STK066,S006,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-018,Refrigerated Aisle 3
STK067,S007,1001,2024-12-15,35,2024-12-15,2024-12-18,BATCH-2024-12-15-023,Refrigerated Aisle 1
STK068,S007,1002,2024-12-15,32,2024-12-15,2024-12-17,BATCH-2024-12-15-024,Refrigerated Aisle 1
STK069,S007,1003,2024-12-15,26,2024-12-14,2024-12-17,BATCH-2024-12-14-020,Refrigerated Aisle 2
STK070,S007,1004,2024-12-15,40,2024-12-14,2024-12-16,BATCH-2024-12-14-021,Refrigerated Aisle 2
STK071,S007,1005,2024-12-15,18,2024-12-12,2024-12-17,BATCH-2024-12-12-007,Refrigerated Aisle 3
STK072,S007,1006,2024-12-15,25,2024-12-13,2024-12-20,BATCH-2024-12-13-019,Refrigerated Aisle 2
STK073,S007,1008,2024-12-15,22,2024-12-13,2024-12-18,BATCH-2024-12-13-020,Refrigerated Aisle 2
STK074,S007,1009,2024-12-15,15,2024-12-14,2024-12-17,BATCH-2024-12-14-022,Refrigerated Aisle 2
STK075,S007,1010,2024-12-15,28,2024-12-15,2024-12-17,BATCH-2024-12-15-025,Refrigerated Aisle 1
STK076,S007,1011,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-026,Refrigerated Aisle 1
STK077,S007,1012,2024-12-15,20,2024-12-13,2024-12-17,BATCH-2024-12-13-021,Refrigerated Aisle 3
STK078,S008,1001,2024-12-15,15,2024-12-13,2024-12-16,BATCH-2024-12-13-022,Refrigerated Aisle 1
STK079,S008,1002,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-027,Refrigerated Aisle 1
STK080,S008,1003,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-023,Refrigerated Aisle 2
STK081,S008,1004,2024-12-15,10,2024-12-14,2024-12-16,BATCH-2024-12-14-024,Refrigerated Aisle 2
STK082,S008,1005,2024-12-15,5,2024-12-12,2024-12-17,BATCH-2024-12-12-008,Refrigerated Aisle 3
STK083,S008,1006,2024-12-15,8,2024-12-13,2024-12-20,BATCH-2024-12-13-023,Refrigerated Aisle 2
STK084,S008,1008,2024-12-15,6,2024-12-13,2024-12-18,BATCH-2024-12-13-024,Refrigerated Aisle 2
STK085,S008,1009,2024-12-15,4,2024-12-14,2024-12-17,BATCH-2024-12-14-025,Refrigerated Aisle 2
STK086,S008,1010,2024-12-15,10,2024-12-15,2024-12-17,BATCH-2024-12-15-028,Refrigerated Aisle 1
STK087,S008,1011,2024-12-15,12,2024-12-15,2024-12-17,BATCH-2024-12-15-029,Refrigerated Aisle 1
STK088,S008,1012,2024-12-15,6,2024-12-13,2024-12-17,BATCH-2024-12-13-025,Refrigerated Aisle 3
STK089,S009,1001,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-026,Refrigerated Aisle 1
STK090,S009,1002,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-030,Refrigerated Aisle 1
STK091,S009,1003,2024-12-15,18,2024-12-14,2024-12-17,BATCH-2024-12-14-027,Refrigerated Aisle 2
STK092,S009,1004,2024-12-15,22,2024-12-14,2024-12-16,BATCH-2024-12-14-028,Refrigerated Aisle 2
STK093,S009,1005,2024-12-15,10,2024-12-12,2024-12-17,BATCH-2024-12-12-009,Refrigerated Aisle 3
STK094,S009,1006,2024-12-15,14,2024-12-13,2024-12-20,BATCH-2024-12-13-026,Refrigerated Aisle 2
STK095,S009,1008,2024-12-15,12,2024-12-13,2024-12-18,BATCH-2024-12-13-027,Refrigerated Aisle 2
STK096,S009,1009,2024-12-15,8,2024-12-14,2024-12-17,BATCH-2024-12-14-029,Refrigerated Aisle 2
STK097,S009,1010,2024-12-15,16,2024-12-15,2024-12-17,BATCH-2024-12-15-031,Refrigerated Aisle 1
STK098,S009,1011,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-032,Refrigerated Aisle 1
STK099,S009,1012,2024-12-15,12,2024-12-13,2024-12-17,BATCH-2024-12-13-028,Refrigerated Aisle 3
STK100,S010,1001,2024-12-15,18,2024-12-14,2024-12-17,BATCH-2024-12-14-030,Refrigerated Aisle 1
STK101,S010,1002,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-033,Refrigerated Aisle 1
STK102,S010,1003,2024-12-15,14,2024-12-14,2024-12-17,BATCH-2024-12-14-031,Refrigerated Aisle 2
STK103,S010,1004,2024-12-15,16,2024-12-14,2024-12-16,BATCH-2024-12-14-032,Refrigerated Aisle 2
STK104,S010,1005,2024-12-15,8,2024-12-12,2024-12-17,BATCH-2024-12-12-010,Refrigerated Aisle 3
STK105,S010,1006,2024-12-15,10,2024-12-13,2024-12-20,BATCH-2024-12-13-029,Refrigerated Aisle 2
STK106,S010,1008,2024-12-15,8,2024-12-13,2024-12-18,BATCH-2024-12-13-030,Refrigerated Aisle 2
STK107,S010,1009,2024-12-15,6,2024-12-14,2024-12-17,BATCH-2024-12-14-033,Refrigerated Aisle 2
STK108,S010,1010,2024-12-15,12,2024-12-15,2024-12-17,BATCH-2024-12-15-034,Refrigerated Aisle 1
STK109,S010,1011,2024-12-15,15,2024-12-15,2024-12-17,BATCH-2024-12-15-035,Refrigerated Aisle 1
STK110,S010,1012,2024-12-15,8,2024-12-13,2024-12-17,BATCH-2024-12-13-031,Refrigerated Aisle 3
STK111,S011,1001,2024-12-15,30,2024-12-15,2024-12-18,BATCH-2024-12-15-036,Refrigerated Aisle 1
STK112,S011,1002,2024-12-15,28,2024-12-15,2024-12-17,BATCH-2024-12-15-037,Refrigerated Aisle 1
STK113,S011,1003,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-034,Refrigerated Aisle 2
STK114,S011,1004,2024-12-15,30,2024-12-14,2024-12-16,BATCH-2024-12-14-035,Refrigerated Aisle 2
STK115,S011,1005,2024-12-15,14,2024-12-12,2024-12-17,BATCH-2024-12-12-011,Refrigerated Aisle 3
STK116,S011,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-032,Refrigerated Aisle 2
STK117,S011,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-033,Refrigerated Aisle 2
STK118,S011,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-036,Refrigerated Aisle 2
STK119,S011,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-038,Refrigerated Aisle 1
STK120,S011,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-039,Refrigerated Aisle 1
STK121,S011,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-034,Refrigerated Aisle 3
STK122,S012,1001,2024-12-15,24,2024-12-15,2024-12-18,BATCH-2024-12-15-040,Refrigerated Aisle 1
STK123,S012,1002,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-041,Refrigerated Aisle 1
STK124,S012,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-037,Refrigerated Aisle 2
STK125,S012,1004,2024-12-15,24,2024-12-14,2024-12-16,BATCH-2024-12-14-038,Refrigerated Aisle 2
STK126,S012,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-012,Refrigerated Aisle 3
STK127,S012,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-035,Refrigerated Aisle 2
STK128,S012,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-036,Refrigerated Aisle 2
STK129,S012,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-039,Refrigerated Aisle 2
STK130,S012,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-042,Refrigerated Aisle 1
STK131,S012,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-043,Refrigerated Aisle 1
STK132,S012,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-037,Refrigerated Aisle 3
STK133,S013,1001,2024-12-15,26,2024-12-15,2024-12-18,BATCH-2024-12-15-044,Refrigerated Aisle 1
STK134,S013,1002,2024-12-15,24,2024-12-15,2024-12-17,BATCH-2024-12-15-045,Refrigerated Aisle 1
STK135,S013,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-040,Refrigerated Aisle 2
STK136,S013,1004,2024-12-15,28,2024-12-14,2024-12-16,BATCH-2024-12-14-041,Refrigerated Aisle 2
STK137,S013,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-013,Refrigerated Aisle 3
STK138,S013,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-038,Refrigerated Aisle 2
STK139,S013,1008,2024-12-15,16,2024-12-13,2024-12-18,BATCH-2024-12-13-039,Refrigerated Aisle 2
STK140,S013,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-042,Refrigerated Aisle 2
STK141,S013,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-046,Refrigerated Aisle 1
STK142,S013,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-047,Refrigerated Aisle 1
STK143,S013,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-040,Refrigerated Aisle 3
STK144,S014,1001,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-043,Refrigerated Aisle 1
STK145,S014,1002,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-048,Refrigerated Aisle 1
STK146,S014,1003,2024-12-15,16,2024-12-14,2024-12-17,BATCH-2024-12-14-044,Refrigerated Aisle 2
STK147,S014,1004,2024-12-15,18,2024-12-14,2024-12-16,BATCH-2024-12-14-045,Refrigerated Aisle 2
STK148,S014,1005,2024-12-15,10,2024-12-12,2024-12-17,BATCH-2024-12-12-014,Refrigerated Aisle 3
STK149,S014,1006,2024-12-15,14,2024-12-13,2024-12-20,BATCH-2024-12-13-041,Refrigerated Aisle 2
STK150,S014,1008,2024-12-15,12,2024-12-13,2024-12-18,BATCH-2024-12-13-042,Refrigerated Aisle 2
STK151,S014,1009,2024-12-15,8,2024-12-14,2024-12-17,BATCH-2024-12-14-046,Refrigerated Aisle 2
STK152,S014,1010,2024-12-15,16,2024-12-15,2024-12-17,BATCH-2024-12-15-049,Refrigerated Aisle 1
STK153,S014,1011,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-050,Refrigerated Aisle 1
STK154,S014,1012,2024-12-15,10,2024-12-13,2024-12-17,BATCH-2024-12-13-043,Refrigerated Aisle 3
STK155,S015,1001,2024-12-15,28,2024-12-15,2024-12-18,BATCH-2024-12-15-051,Refrigerated Aisle 1
STK156,S015,1002,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-052,Refrigerated Aisle 1
STK157,S015,1003,2024-12-15,24,2024-12-14,2024-12-17,BATCH-2024-12-14-047,Refrigerated Aisle 2
STK158,S015,1004,2024-12-15,32,2024-12-14,2024-12-16,BATCH-2024-12-14-048,Refrigerated Aisle 2
STK159,S015,1005,2024-12-15,14,2024-12-12,2024-12-17,BATCH-2024-12-12-015,Refrigerated Aisle 3
STK160,S015,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-044,Refrigerated Aisle 2
STK161,S015,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-045,Refrigerated Aisle 2
STK162,S015,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-049,Refrigerated Aisle 2
STK163,S015,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-053,Refrigerated Aisle 1
STK164,S015,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-054,Refrigerated Aisle 1
STK165,S015,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-046,Refrigerated Aisle 3
STK166,S016,1001,2024-12-15,24,2024-12-15,2024-12-18,BATCH-2024-12-15-055,Refrigerated Aisle 1
STK167,S016,1002,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-056,Refrigerated Aisle 1
STK168,S016,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-050,Refrigerated Aisle 2
STK169,S016,1004,2024-12-15,24,2024-12-14,2024-12-16,BATCH-2024-12-14-051,Refrigerated Aisle 2
STK170,S016,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-016,Refrigerated Aisle 3
STK171,S016,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-047,Refrigerated Aisle 2
STK172,S016,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-048,Refrigerated Aisle 2
STK173,S016,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-052,Refrigerated Aisle 2
STK174,S016,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-057,Refrigerated Aisle 1
STK175,S016,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-058,Refrigerated Aisle 1
STK176,S016,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-049,Refrigerated Aisle 3
STK177,S017,1001,2024-12-15,30,2024-12-15,2024-12-18,BATCH-2024-12-15-059,Refrigerated Aisle 1
STK178,S017,1002,2024-12-15,28,2024-12-15,2024-12-17,BATCH-2024-12-15-060,Refrigerated Aisle 1
STK179,S017,1003,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-053,Refrigerated Aisle 2
STK180,S017,1004,2024-12-15,30,2024-12-14,2024-12-16,BATCH-2024-12-14-054,Refrigerated Aisle 2
STK181,S017,1005,2024-12-15,14,2024-12-12,2024-12-17,BATCH-2024-12-12-017,Refrigerated Aisle 3
STK182,S017,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-050,Refrigerated Aisle 2
STK183,S017,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-051,Refrigerated Aisle 2
STK184,S017,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-055,Refrigerated Aisle 2
STK185,S017,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-061,Refrigerated Aisle 1
STK186,S017,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-062,Refrigerated Aisle 1
STK187,S017,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-052,Refrigerated Aisle 3
STK188,S018,1001,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-056,Refrigerated Aisle 1
STK189,S018,1002,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-063,Refrigerated Aisle 1
STK190,S018,1003,2024-12-15,16,2024-12-14,2024-12-17,BATCH-2024-12-14-057,Refrigerated Aisle 2
STK191,S018,1004,2024-12-15,18,2024-12-14,2024-12-16,BATCH-2024-12-14-058,Refrigerated Aisle 2
STK192,S018,1005,2024-12-15,10,2024-12-12,2024-12-17,BATCH-2024-12-12-018,Refrigerated Aisle 3
STK193,S018,1006,2024-12-15,14,2024-12-13,2024-12-20,BATCH-2024-12-13-053,Refrigerated Aisle 2
STK194,S018,1008,2024-12-15,12,2024-12-13,2024-12-18,BATCH-2024-12-13-054,Refrigerated Aisle 2
STK195,S018,1009,2024-12-15,8,2024-12-14,2024-12-17,BATCH-2024-12-14-059,Refrigerated Aisle 2
STK196,S018,1010,2024-12-15,16,2024-12-15,2024-12-17,BATCH-2024-12-15-064,Refrigerated Aisle 1
STK197,S018,1011,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-065,Refrigerated Aisle 1
STK198,S018,1012,2024-12-15,10,2024-12-13,2024-12-17,BATCH-2024-12-13-055,Refrigerated Aisle 3
STK199,S019,1001,2024-12-15,26,2024-12-15,2024-12-18,BATCH-2024-12-15-066,Refrigerated Aisle 1
STK200,S019,1002,2024-12-15,24,2024-12-15,2024-12-17,BATCH-2024-12-15-067,Refrigerated Aisle 1
STK201,S019,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-060,Refrigerated Aisle 2
STK202,S019,1004,2024-12-15,28,2024-12-14,2024-12-16,BATCH-2024-12-14-061,Refrigerated Aisle 2
STK203,S019,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-019,Refrigerated Aisle 3
STK204,S019,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-056,Refrigerated Aisle 2
STK205,S019,1008,2024-12-15,16,2024-12-13,2024-12-18,BATCH-2024-12-13-057,Refrigerated Aisle 2
STK206,S019,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-062,Refrigerated Aisle 2
STK207,S019,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-068,Refrigerated Aisle 1
STK208,S019,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-069,Refrigerated Aisle 1
STK209,S019,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-058,Refrigerated Aisle 3
STK210,S020,1001,2024-12-15,24,2024-12-15,2024-12-18,BATCH-2024-12-15-070,Refrigerated Aisle 1
STK211,S020,1002,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-071,Refrigerated Aisle 1
STK212,S020,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-063,Refrigerated Aisle 2
STK213,S020,1004,2024-12-15,24,2024-12-14,2024-12-16,BATCH-2024-12-14-064,Refrigerated Aisle 2
STK214,S020,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-020,Refrigerated Aisle 3
STK215,S020,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-059,Refrigerated Aisle 2
STK216,S020,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-060,Refrigerated Aisle 2
STK217,S020,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-065,Refrigerated Aisle 2
STK218,S020,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-072,Refrigerated Aisle 1
STK219,S020,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-073,Refrigerated Aisle 1
STK220,S020,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-061,Refrigerated Aisle 3
STK221,S021,1001,2024-12-15,28,2024-12-15,2024-12-18,BATCH-2024-12-15-074,Refrigerated Aisle 1
STK222,S021,1002,2024-12-15,30,2024-12-15,2024-12-17,BATCH-2024-12-15-075,Refrigerated Aisle 1
STK223,S021,1003,2024-12-15,24,2024-12-14,2024-12-17,BATCH-2024-12-14-066,Refrigerated Aisle 2
STK224,S021,1004,2024-12-15,32,2024-12-14,2024-12-16,BATCH-2024-12-14-067,Refrigerated Aisle 2
STK225,S021,1005,2024-12-15,14,2024-12-12,2024-12-17,BATCH-2024-12-12-021,Refrigerated Aisle 3
STK226,S021,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-062,Refrigerated Aisle 2
STK227,S021,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-063,Refrigerated Aisle 2
STK228,S021,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-068,Refrigerated Aisle 2
STK229,S021,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-076,Refrigerated Aisle 1
STK230,S021,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-077,Refrigerated Aisle 1
STK231,S021,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-064,Refrigerated Aisle 3
